

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:41:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6736 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  6737 ;; Parameters:    Size  Location     Type
  6738 ;;  multiplier      1    wreg     unsigned char 
  6739 ;;  multiplicand    1    5[COMMON] unsigned char 
  6740 ;; Auto vars:     Size  Location     Type
  6741 ;;  multiplier      1    4[BANK0 ] unsigned char 
  6742 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  6743 ;;  product         2    0[BANK0 ] unsigned int 
  6744 ;; Return value:  Size  Location     Type
  6745 ;;                  2    5[COMMON] unsigned int 
  6746 ;; Registers used:
  6747 ;;		wreg, status,2, status,0
  6748 ;; Tracked objects:
  6749 ;;		On entry : 0/0
  6750 ;;		On exit  : 0/0
  6751 ;;		Unchanged: 0/0
  6752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6753 ;;      Params:         2       0       0       0       0
  6754 ;;      Locals:         0       5       0       0       0
  6755 ;;      Temps:          2       0       0       0       0
  6756 ;;      Totals:         4       5       0       0       0
  6757 ;;Total ram usage:        9 bytes
  6758 ;; Hardware stack levels used:    1
  6759 ;; Hardware stack levels required when called:    2
  6760 ;; This function calls:
  6761 ;;		Nothing
  6762 ;; This function is called by:
  6763 ;;		___flmul
  6764 ;; This function uses a non-reentrant model
  6765 ;;
  6766                           
  6767                           
  6768                           ;psect for function __Umul8_16
  6769  1967                     __Umul8_16:
  6770                           
  6771                           ;incstack = 0
  6772                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  6773                           ;__Umul8_16@multiplier stored from wreg
  6774  1967  1283               	bcf	3,5	;RP0=0, select bank0
  6775  1968  1303               	bcf	3,6	;RP1=0, select bank0
  6776  1969  00A4               	movwf	__Umul8_16@multiplier
  6777  196A                     l2275:
  6778  196A  01A0               	clrf	__Umul8_16@product
  6779  196B  01A1               	clrf	__Umul8_16@product+1
  6780  196C                     l2277:
  6781  196C  0875               	movf	__Umul8_16@multiplicand,w
  6782  196D  00F7               	movwf	??__Umul8_16
  6783  196E  01F8               	clrf	??__Umul8_16+1
  6784  196F  0877               	movf	??__Umul8_16,w
  6785  1970  00A2               	movwf	__Umul8_16@word_mpld
  6786  1971  0878               	movf	??__Umul8_16+1,w
  6787  1972  00A3               	movwf	__Umul8_16@word_mpld+1
  6788  1973                     l2279:
  6789  1973  1C24               	btfss	__Umul8_16@multiplier,0
  6790  1974  2976               	goto	u3031
  6791  1975  2977               	goto	u3030
  6792  1976                     u3031:
  6793  1976  297D               	goto	l760
  6794  1977                     u3030:
  6795  1977                     l2281:
  6796  1977  0822               	movf	__Umul8_16@word_mpld,w
  6797  1978  07A0               	addwf	__Umul8_16@product,f
  6798  1979  1803               	skipnc
  6799  197A  0AA1               	incf	__Umul8_16@product+1,f
  6800  197B  0823               	movf	__Umul8_16@word_mpld+1,w
  6801  197C  07A1               	addwf	__Umul8_16@product+1,f
  6802  197D                     l760:
  6803  197D  3001               	movlw	1
  6804  197E                     u3045:
  6805  197E  1003               	clrc
  6806  197F  0DA2               	rlf	__Umul8_16@word_mpld,f
  6807  1980  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  6808  1981  3EFF               	addlw	-1
  6809  1982  1D03               	skipz
  6810  1983  297E               	goto	u3045
  6811  1984  1003               	clrc
  6812  1985  0CA4               	rrf	__Umul8_16@multiplier,f
  6813  1986                     l2283:
  6814  1986  0824               	movf	__Umul8_16@multiplier,w
  6815  1987  1D03               	btfss	3,2
  6816  1988  298A               	goto	u3051
  6817  1989  298B               	goto	u3050
  6818  198A                     u3051:
  6819  198A  2973               	goto	l2279
  6820  198B                     u3050:
  6821  198B                     l2285:
  6822  198B  0821               	movf	__Umul8_16@product+1,w
  6823  198C  00F6               	movwf	?__Umul8_16+1
  6824  198D  0820               	movf	__Umul8_16@product,w
  6825  198E  00F5               	movwf	?__Umul8_16
  6826  198F                     l762:
  6827  198F  0008               	return
  6828  1990                     __end_of__Umul8_16:
  6829                           
  6830                           	psect	text12
  6831  1013                     __ptext12:	
  6832 ;; *************** function __tdiv_to_l_ *****************
  6833 ;; Defined at:
  6834 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  6835 ;; Parameters:    Size  Location     Type
  6836 ;;  f1              4    0[BANK0 ] float 
  6837 ;;  f2              4    4[BANK0 ] float 
  6838 ;; Auto vars:     Size  Location     Type
  6839 ;;  quot            4    8[BANK0 ] unsigned long 
  6840 ;;  exp1            1   13[BANK0 ] unsigned char 
  6841 ;;  cntr            1   12[BANK0 ] unsigned char 
  6842 ;; Return value:  Size  Location     Type
  6843 ;;                  4    0[BANK0 ] unsigned long 
  6844 ;; Registers used:
  6845 ;;		wreg, status,2, status,0
  6846 ;; Tracked objects:
  6847 ;;		On entry : 0/0
  6848 ;;		On exit  : 0/0
  6849 ;;		Unchanged: 0/0
  6850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6851 ;;      Params:         0       8       0       0       0
  6852 ;;      Locals:         0       6       0       0       0
  6853 ;;      Temps:          4       0       0       0       0
  6854 ;;      Totals:         4      14       0       0       0
  6855 ;;Total ram usage:       18 bytes
  6856 ;; Hardware stack levels used:    1
  6857 ;; Hardware stack levels required when called:    2
  6858 ;; This function calls:
  6859 ;;		Nothing
  6860 ;; This function is called by:
  6861 ;;		_sprintf
  6862 ;; This function uses a non-reentrant model
  6863 ;;
  6864                           
  6865                           
  6866                           ;psect for function __tdiv_to_l_
  6867  1013                     __tdiv_to_l_:
  6868  1013                     l2839:	
  6869                           ;incstack = 0
  6870                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  6871                           
  6872  1013  1283               	bcf	3,5	;RP0=0, select bank0
  6873  1014  1303               	bcf	3,6	;RP1=0, select bank0
  6874  1015  0820               	movf	__tdiv_to_l_@f1,w
  6875  1016  00F5               	movwf	??__tdiv_to_l_
  6876  1017  0821               	movf	__tdiv_to_l_@f1+1,w
  6877  1018  00F6               	movwf	??__tdiv_to_l_+1
  6878  1019  0822               	movf	__tdiv_to_l_@f1+2,w
  6879  101A  00F7               	movwf	??__tdiv_to_l_+2
  6880  101B  1003               	clrc
  6881  101C  0D76               	rlf	??__tdiv_to_l_+1,w
  6882  101D  0D77               	rlf	??__tdiv_to_l_+2,w
  6883  101E  00F8               	movwf	??__tdiv_to_l_+3
  6884  101F  0878               	movf	??__tdiv_to_l_+3,w
  6885  1020  00AD               	movwf	__tdiv_to_l_@exp1
  6886  1021  082D               	movf	__tdiv_to_l_@exp1,w
  6887  1022  1D03               	btfss	3,2
  6888  1023  2825               	goto	u4481
  6889  1024  2826               	goto	u4480
  6890  1025                     u4481:
  6891  1025  282F               	goto	l2845
  6892  1026                     u4480:
  6893  1026                     l2841:
  6894  1026  3000               	movlw	0
  6895  1027  00A3               	movwf	?__tdiv_to_l_+3
  6896  1028  3000               	movlw	0
  6897  1029  00A2               	movwf	?__tdiv_to_l_+2
  6898  102A  3000               	movlw	0
  6899  102B  00A1               	movwf	?__tdiv_to_l_+1
  6900  102C  3000               	movlw	0
  6901  102D  00A0               	movwf	?__tdiv_to_l_
  6902  102E  28CF               	goto	l535
  6903  102F                     l2845:
  6904  102F  0824               	movf	__tdiv_to_l_@f2,w
  6905  1030  00F5               	movwf	??__tdiv_to_l_
  6906  1031  0825               	movf	__tdiv_to_l_@f2+1,w
  6907  1032  00F6               	movwf	??__tdiv_to_l_+1
  6908  1033  0826               	movf	__tdiv_to_l_@f2+2,w
  6909  1034  00F7               	movwf	??__tdiv_to_l_+2
  6910  1035  1003               	clrc
  6911  1036  0D76               	rlf	??__tdiv_to_l_+1,w
  6912  1037  0D77               	rlf	??__tdiv_to_l_+2,w
  6913  1038  00F8               	movwf	??__tdiv_to_l_+3
  6914  1039  0878               	movf	??__tdiv_to_l_+3,w
  6915  103A  00AC               	movwf	__tdiv_to_l_@cntr
  6916  103B  082C               	movf	__tdiv_to_l_@cntr,w
  6917  103C  1D03               	btfss	3,2
  6918  103D  283F               	goto	u4491
  6919  103E  2840               	goto	u4490
  6920  103F                     u4491:
  6921  103F  2841               	goto	l536
  6922  1040                     u4490:
  6923  1040  2826               	goto	l2841
  6924  1041                     l536:
  6925  1041  17A1               	bsf	__tdiv_to_l_@f1+1,7
  6926  1042                     l2851:
  6927  1042  30FF               	movlw	255
  6928  1043  05A0               	andwf	__tdiv_to_l_@f1,f
  6929  1044  30FF               	movlw	255
  6930  1045  05A1               	andwf	__tdiv_to_l_@f1+1,f
  6931  1046  3000               	movlw	0
  6932  1047  05A2               	andwf	__tdiv_to_l_@f1+2,f
  6933  1048                     l2853:
  6934  1048  17A5               	bsf	__tdiv_to_l_@f2+1,7
  6935  1049  30FF               	movlw	255
  6936  104A  05A4               	andwf	__tdiv_to_l_@f2,f
  6937  104B  30FF               	movlw	255
  6938  104C  05A5               	andwf	__tdiv_to_l_@f2+1,f
  6939  104D  3000               	movlw	0
  6940  104E  05A6               	andwf	__tdiv_to_l_@f2+2,f
  6941  104F  3000               	movlw	0
  6942  1050  00AB               	movwf	__tdiv_to_l_@quot+3
  6943  1051  3000               	movlw	0
  6944  1052  00AA               	movwf	__tdiv_to_l_@quot+2
  6945  1053  3000               	movlw	0
  6946  1054  00A9               	movwf	__tdiv_to_l_@quot+1
  6947  1055  3000               	movlw	0
  6948  1056  00A8               	movwf	__tdiv_to_l_@quot
  6949  1057                     l2855:
  6950  1057  307F               	movlw	127
  6951  1058  02AD               	subwf	__tdiv_to_l_@exp1,f
  6952  1059                     l2857:
  6953  1059  3098               	movlw	152
  6954  105A  072C               	addwf	__tdiv_to_l_@cntr,w
  6955  105B  00F5               	movwf	??__tdiv_to_l_
  6956  105C  0875               	movf	??__tdiv_to_l_,w
  6957  105D  02AD               	subwf	__tdiv_to_l_@exp1,f
  6958  105E  3018               	movlw	24
  6959  105F  00F5               	movwf	??__tdiv_to_l_
  6960  1060  0875               	movf	??__tdiv_to_l_,w
  6961  1061  00AC               	movwf	__tdiv_to_l_@cntr
  6962  1062                     l2859:
  6963  1062  3001               	movlw	1
  6964  1063  00F5               	movwf	??__tdiv_to_l_
  6965  1064                     u4505:
  6966  1064  1003               	clrc
  6967  1065  0DA8               	rlf	__tdiv_to_l_@quot,f
  6968  1066  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  6969  1067  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  6970  1068  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  6971  1069  0BF5               	decfsz	??__tdiv_to_l_,f
  6972  106A  2864               	goto	u4505
  6973  106B                     l2861:
  6974  106B  0826               	movf	__tdiv_to_l_@f2+2,w
  6975  106C  0222               	subwf	__tdiv_to_l_@f1+2,w
  6976  106D  1D03               	skipz
  6977  106E  2875               	goto	u4515
  6978  106F  0825               	movf	__tdiv_to_l_@f2+1,w
  6979  1070  0221               	subwf	__tdiv_to_l_@f1+1,w
  6980  1071  1D03               	skipz
  6981  1072  2875               	goto	u4515
  6982  1073  0824               	movf	__tdiv_to_l_@f2,w
  6983  1074  0220               	subwf	__tdiv_to_l_@f1,w
  6984  1075                     u4515:
  6985  1075  1C03               	skipc
  6986  1076  2878               	goto	u4511
  6987  1077  2879               	goto	u4510
  6988  1078                     u4511:
  6989  1078  2884               	goto	l2867
  6990  1079                     u4510:
  6991  1079                     l2863:
  6992  1079  0824               	movf	__tdiv_to_l_@f2,w
  6993  107A  02A0               	subwf	__tdiv_to_l_@f1,f
  6994  107B  0825               	movf	__tdiv_to_l_@f2+1,w
  6995  107C  1C03               	skipc
  6996  107D  0F25               	incfsz	__tdiv_to_l_@f2+1,w
  6997  107E  02A1               	subwf	__tdiv_to_l_@f1+1,f
  6998  107F  0826               	movf	__tdiv_to_l_@f2+2,w
  6999  1080  1C03               	skipc
  7000  1081  0A26               	incf	__tdiv_to_l_@f2+2,w
  7001  1082  02A2               	subwf	__tdiv_to_l_@f1+2,f
  7002  1083                     l2865:
  7003  1083  1428               	bsf	__tdiv_to_l_@quot,0
  7004  1084                     l2867:
  7005  1084  3001               	movlw	1
  7006  1085                     u4525:
  7007  1085  1003               	clrc
  7008  1086  0DA0               	rlf	__tdiv_to_l_@f1,f
  7009  1087  0DA1               	rlf	__tdiv_to_l_@f1+1,f
  7010  1088  0DA2               	rlf	__tdiv_to_l_@f1+2,f
  7011  1089  3EFF               	addlw	-1
  7012  108A  1D03               	skipz
  7013  108B  2885               	goto	u4525
  7014  108C                     l2869:
  7015  108C  3001               	movlw	1
  7016  108D  02AC               	subwf	__tdiv_to_l_@cntr,f
  7017  108E  1D03               	btfss	3,2
  7018  108F  2891               	goto	u4531
  7019  1090  2892               	goto	u4530
  7020  1091                     u4531:
  7021  1091  2862               	goto	l2859
  7022  1092                     u4530:
  7023  1092                     l539:
  7024  1092  1FAD               	btfss	__tdiv_to_l_@exp1,7
  7025  1093  2895               	goto	u4541
  7026  1094  2896               	goto	u4540
  7027  1095                     u4541:
  7028  1095  28B0               	goto	l2879
  7029  1096                     u4540:
  7030  1096                     l2871:
  7031  1096  082D               	movf	__tdiv_to_l_@exp1,w
  7032  1097  3A80               	xorlw	128
  7033  1098  3E97               	addlw	151
  7034  1099  1803               	skipnc
  7035  109A  289C               	goto	u4551
  7036  109B  289D               	goto	u4550
  7037  109C                     u4551:
  7038  109C  289E               	goto	l2877
  7039  109D                     u4550:
  7040  109D  2826               	goto	l2841
  7041  109E                     l2877:
  7042  109E  3001               	movlw	1
  7043  109F                     u4565:
  7044  109F  1003               	clrc
  7045  10A0  0CAB               	rrf	__tdiv_to_l_@quot+3,f
  7046  10A1  0CAA               	rrf	__tdiv_to_l_@quot+2,f
  7047  10A2  0CA9               	rrf	__tdiv_to_l_@quot+1,f
  7048  10A3  0CA8               	rrf	__tdiv_to_l_@quot,f
  7049  10A4  3EFF               	addlw	-1
  7050  10A5  1D03               	skipz
  7051  10A6  289F               	goto	u4565
  7052  10A7  3001               	movlw	1
  7053  10A8  00F5               	movwf	??__tdiv_to_l_
  7054  10A9  0875               	movf	??__tdiv_to_l_,w
  7055  10AA  07AD               	addwf	__tdiv_to_l_@exp1,f
  7056  10AB  1D03               	btfss	3,2
  7057  10AC  28AE               	goto	u4571
  7058  10AD  28AF               	goto	u4570
  7059  10AE                     u4571:
  7060  10AE  289E               	goto	l2877
  7061  10AF                     u4570:
  7062  10AF  28C7               	goto	l2887
  7063  10B0                     l2879:
  7064  10B0  3018               	movlw	24
  7065  10B1  022D               	subwf	__tdiv_to_l_@exp1,w
  7066  10B2  1C03               	skipc
  7067  10B3  28B5               	goto	u4581
  7068  10B4  28B6               	goto	u4580
  7069  10B5                     u4581:
  7070  10B5  28C2               	goto	l546
  7071  10B6                     u4580:
  7072  10B6  2826               	goto	l2841
  7073  10B7                     l2885:
  7074  10B7  3001               	movlw	1
  7075  10B8  00F5               	movwf	??__tdiv_to_l_
  7076  10B9                     u4595:
  7077  10B9  1003               	clrc
  7078  10BA  0DA8               	rlf	__tdiv_to_l_@quot,f
  7079  10BB  0DA9               	rlf	__tdiv_to_l_@quot+1,f
  7080  10BC  0DAA               	rlf	__tdiv_to_l_@quot+2,f
  7081  10BD  0DAB               	rlf	__tdiv_to_l_@quot+3,f
  7082  10BE  0BF5               	decfsz	??__tdiv_to_l_,f
  7083  10BF  28B9               	goto	u4595
  7084  10C0  3001               	movlw	1
  7085  10C1  02AD               	subwf	__tdiv_to_l_@exp1,f
  7086  10C2                     l546:
  7087  10C2  082D               	movf	__tdiv_to_l_@exp1,w
  7088  10C3  1D03               	btfss	3,2
  7089  10C4  28C6               	goto	u4601
  7090  10C5  28C7               	goto	u4600
  7091  10C6                     u4601:
  7092  10C6  28B7               	goto	l2885
  7093  10C7                     u4600:
  7094  10C7                     l2887:
  7095  10C7  082B               	movf	__tdiv_to_l_@quot+3,w
  7096  10C8  00A3               	movwf	?__tdiv_to_l_+3
  7097  10C9  082A               	movf	__tdiv_to_l_@quot+2,w
  7098  10CA  00A2               	movwf	?__tdiv_to_l_+2
  7099  10CB  0829               	movf	__tdiv_to_l_@quot+1,w
  7100  10CC  00A1               	movwf	?__tdiv_to_l_+1
  7101  10CD  0828               	movf	__tdiv_to_l_@quot,w
  7102  10CE  00A0               	movwf	?__tdiv_to_l_
  7103  10CF                     l535:
  7104  10CF  0008               	return
  7105  10D0                     __end_of__tdiv_to_l_:
  7106                           
  7107                           	psect	text13
  7108  10D0                     __ptext13:	
  7109 ;; *************** function __div_to_l_ *****************
