

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 23:00:01 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2719  03D9  1C03               	skipc
  2720  03DA  03A5               	decf	___awdiv@dividend+1,f
  2721  03DB  02A5               	subwf	___awdiv@dividend+1,f
  2722  03DC                     l1543:
  2723  03DC  1428               	bsf	___awdiv@quotient,0
  2724  03DD                     l1545:
  2725  03DD  3001               	movlw	1
  2726  03DE                     u1125:
  2727  03DE  1003               	clrc
  2728  03DF  0CA3               	rrf	___awdiv@divisor+1,f
  2729  03E0  0CA2               	rrf	___awdiv@divisor,f
  2730  03E1  3EFF               	addlw	-1
  2731  03E2  1D03               	skipz
  2732  03E3  2BDE               	goto	u1125
  2733  03E4                     l1547:
  2734  03E4  3001               	movlw	1
  2735  03E5  02A6               	subwf	___awdiv@counter,f
  2736  03E6  1D03               	btfss	3,2
  2737  03E7  2BE9               	goto	u1131
  2738  03E8  2BEA               	goto	u1130
  2739  03E9                     u1131:
  2740  03E9  2BC5               	goto	l1539
  2741  03EA                     u1130:
  2742  03EA                     l1549:
  2743  03EA  0827               	movf	___awdiv@sign,w
  2744  03EB  1903               	btfsc	3,2
  2745  03EC  2BEE               	goto	u1141
  2746  03ED  2BEF               	goto	u1140
  2747  03EE                     u1141:
  2748  03EE  2BF4               	goto	l1553
  2749  03EF                     u1140:
  2750  03EF                     l1551:
  2751  03EF  09A8               	comf	___awdiv@quotient,f
  2752  03F0  09A9               	comf	___awdiv@quotient+1,f
  2753  03F1  0AA8               	incf	___awdiv@quotient,f
  2754  03F2  1903               	skipnz
  2755  03F3  0AA9               	incf	___awdiv@quotient+1,f
  2756  03F4                     l1553:
  2757  03F4  0829               	movf	___awdiv@quotient+1,w
  2758  03F5  00A3               	movwf	?___awdiv+1
  2759  03F6  0828               	movf	___awdiv@quotient,w
  2760  03F7  00A2               	movwf	?___awdiv
  2761  03F8                     l438:
  2762  03F8  0008               	return
  2763  03F9                     __end_of___awdiv:
  2764                           
  2765                           	psect	text14
  2766  064A                     __ptext14:	
  2767 ;; *************** function _config *****************
  2768 ;; Defined at:
  2769 ;;		line 39 in file "./Libreria2.h"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0
  2785 ;;      Temps:          0       0       0       0       0
  2786 ;;      Totals:         0       0       0       0       0
  2787 ;;Total ram usage:        0 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    2
  2790 ;; This function calls:
  2791 ;;		Nothing
  2792 ;; This function is called by:
  2793 ;;		_main
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function _config
  2799  064A                     _config:
  2800  064A                     l1041:	
  2801                           ;incstack = 0
  2802                           ; Regs used in _config: [wreg+status,2]
  2803                           
  2804                           
  2805                           ;./Libreria2.h: 41: 
  2806  064A  1683               	bsf	3,5	;RP0=1, select bank3
  2807  064B  1703               	bsf	3,6	;RP1=1, select bank3
  2808  064C  0188               	clrf	8	;volatile
  2809                           
  2810                           ;./Libreria2.h: 42:     ADCON0bits.ADON=1;
  2811  064D  0189               	clrf	9	;volatile
  2812  064E                     l1043:
  2813                           
  2814                           ;./Libreria2.h: 44: 
  2815  064E  3003               	movlw	3
  2816  064F  1683               	bsf	3,5	;RP0=1, select bank1
  2817  0650  1303               	bcf	3,6	;RP1=0, select bank1
  2818  0651  0085               	movwf	5	;volatile
  2819  0652                     l1045:
  2820                           
  2821                           ;./Libreria2.h: 45:     INTCONbits.GIE = 1;
  2822  0652  0186               	clrf	6	;volatile
  2823  0653                     l1047:
  2824                           
  2825                           ;./Libreria2.h: 46:     INTCONbits.PEIE = 1;
  2826  0653  0188               	clrf	8	;volatile
  2827  0654                     l1049:
  2828                           
  2829                           ;./Libreria2.h: 48:     PIE1bits.ADIE = 1;
  2830  0654  1683               	bsf	3,5	;RP0=1, select bank3
  2831  0655  1703               	bsf	3,6	;RP1=1, select bank3
  2832  0656  1408               	bsf	8,0	;volatile
  2833  0657                     l1051:
  2834                           
  2835                           ;./Libreria2.h: 49:     PIR1bits.ADIF = 0;
  2836  0657  1488               	bsf	8,1	;volatile
  2837  0658                     l1053:
  2838                           
  2839                           ;./Libreria2.h: 52: }
  2840  0658  1283               	bcf	3,5	;RP0=0, select bank0
  2841  0659  1303               	bcf	3,6	;RP1=0, select bank0
  2842  065A  141F               	bsf	31,0	;volatile
  2843  065B                     l1055:
  2844                           
  2845                           ;./Libreria2.h: 53: 
  2846  065B  1683               	bsf	3,5	;RP0=1, select bank1
  2847  065C  1303               	bcf	3,6	;RP1=0, select bank1
  2848  065D  139F               	bcf	31,7	;volatile
  2849  065E                     l1057:
  2850                           
  2851                           ;./Libreria2.h: 55:  PORTDbits.RD2 =0;
  2852  065E  178B               	bsf	11,7	;volatile
  2853  065F                     l1059:
  2854                           
  2855                           ;./Libreria2.h: 56:  PORTB=a;
  2856  065F  170B               	bsf	11,6	;volatile
  2857  0660                     l1061:
  2858                           
  2859                           ;./Libreria2.h: 58:     _delay((unsigned long)((4)*(9000000/4000.0)));
  2860  0660  170C               	bsf	12,6	;volatile
  2861  0661                     l1063:
  2862                           
  2863                           ;./Libreria2.h: 59:     PORTDbits.RD3=0;
  2864  0661  1283               	bcf	3,5	;RP0=0, select bank0
  2865  0662  1303               	bcf	3,6	;RP1=0, select bank0
  2866  0663  130C               	bcf	12,6	;volatile
  2867  0664                     l75:
  2868  0664  0008               	return
  2869  0665                     __end_of_config:
  2870                           
  2871                           	psect	text15
  2872  06C6                     __ptext15:	
  2873 ;; *************** function _USART_config *****************
  2874 ;; Defined at:
  2875 ;;		line 121 in file "lab3.c"
  2876 ;; Parameters:    Size  Location     Type
  2877 ;;		None
  2878 ;; Auto vars:     Size  Location     Type
  2879 ;;		None
  2880 ;; Return value:  Size  Location     Type
  2881 ;;                  1    wreg      void 
  2882 ;; Registers used:
  2883 ;;		wreg, status,2, status,0, pclath, cstack
  2884 ;; Tracked objects:
  2885 ;;		On entry : 0/0
  2886 ;;		On exit  : 0/0
  2887 ;;		Unchanged: 0/0
  2888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2889 ;;      Params:         0       0       0       0       0
  2890 ;;      Locals:         0       0       0       0       0
  2891 ;;      Temps:          0       0       0       0       0
  2892 ;;      Totals:         0       0       0       0       0
  2893 ;;Total ram usage:        0 bytes
  2894 ;; Hardware stack levels used:    1
  2895 ;; Hardware stack levels required when called:    3
  2896 ;; This function calls:
  2897 ;;		_USART_lib_config
  2898 ;; This function is called by:
  2899 ;;		_main
  2900 ;; This function uses a non-reentrant model
  2901 ;;
  2902                           
  2903                           
  2904                           ;psect for function _USART_config
  2905  06C6                     _USART_config:
  2906  06C6                     l1099:	
  2907                           ;incstack = 0
  2908                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  2909                           
  2910                           
  2911                           ;lab3.c: 123:   USART_lib_config();
  2912  06C6  120A  118A  2678  120A  118A  	fcall	_USART_lib_config
  2913  06CB                     l168:
  2914  06CB  0008               	return
  2915  06CC                     __end_of_USART_config:
  2916                           
  2917                           	psect	text16
  2918  0678                     __ptext16:	
  2919 ;; *************** function _USART_lib_config *****************
  2920 ;; Defined at:
  2921 ;;		line 18 in file "./USART.h"
  2922 ;; Parameters:    Size  Location     Type
  2923 ;;		None
  2924 ;; Auto vars:     Size  Location     Type
  2925 ;;		None
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  1    wreg      void 
  2928 ;; Registers used:
  2929 ;;		wreg
  2930 ;; Tracked objects:
  2931 ;;		On entry : 0/0
  2932 ;;		On exit  : 0/0
  2933 ;;		Unchanged: 0/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         0       0       0       0       0
  2936 ;;      Locals:         0       0       0       0       0
  2937 ;;      Temps:          0       0       0       0       0
  2938 ;;      Totals:         0       0       0       0       0
  2939 ;;Total ram usage:        0 bytes
  2940 ;; Hardware stack levels used:    1
  2941 ;; Hardware stack levels required when called:    2
  2942 ;; This function calls:
  2943 ;;		Nothing
  2944 ;; This function is called by:
  2945 ;;		_USART_config
  2946 ;; This function uses a non-reentrant model
  2947 ;;
  2948                           
  2949                           
  2950                           ;psect for function _USART_lib_config
  2951  0678                     _USART_lib_config:
  2952  0678                     l913:	
  2953                           ;incstack = 0
  2954                           ; Regs used in _USART_lib_config: [wreg]
  2955                           
  2956                           
  2957                           ;./USART.h: 20:     SPBRG = 57;
  2958  0678  3039               	movlw	57
  2959  0679  1683               	bsf	3,5	;RP0=1, select bank1
  2960  067A  1303               	bcf	3,6	;RP1=0, select bank1
  2961  067B  0099               	movwf	25	;volatile
  2962  067C                     l915:
  2963                           
  2964                           ;./USART.h: 22:     TXSTAbits.CSRC = 0;
  2965  067C  1398               	bcf	24,7	;volatile
  2966  067D                     l917:
  2967                           
  2968                           ;./USART.h: 23:     TXSTAbits.TX9 = 0;
  2969  067D  1318               	bcf	24,6	;volatile
  2970  067E                     l919:
  2971                           
  2972                           ;./USART.h: 24:     TXSTAbits.TXEN = 1;
  2973  067E  1698               	bsf	24,5	;volatile
  2974  067F                     l921:
  2975                           
  2976                           ;./USART.h: 25:     TXSTAbits.SYNC = 0;
  2977  067F  1218               	bcf	24,4	;volatile
  2978  0680                     l923:
  2979                           
  2980                           ;./USART.h: 26:     TXSTAbits.BRGH = 1;
  2981  0680  1518               	bsf	24,2	;volatile
  2982  0681                     l925:
  2983                           
  2984                           ;./USART.h: 27:     RCSTAbits.SPEN = 1;
  2985  0681  1283               	bcf	3,5	;RP0=0, select bank0
  2986  0682  1303               	bcf	3,6	;RP1=0, select bank0
  2987  0683  1798               	bsf	24,7	;volatile
  2988  0684                     l927:
  2989                           
  2990                           ;./USART.h: 28:     RCSTAbits.RX9 = 0;
  2991  0684  1318               	bcf	24,6	;volatile
  2992  0685                     l929:
  2993                           
  2994                           ;./USART.h: 29:     RCSTAbits.SREN = 0;
  2995  0685  1298               	bcf	24,5	;volatile
  2996  0686                     l931:
  2997                           
  2998                           ;./USART.h: 30:     RCSTAbits.CREN = 1;
  2999  0686  1618               	bsf	24,4	;volatile
  3000  0687                     l933:
  3001                           
  3002                           ;./USART.h: 31:     PIR1bits.RCIF = 0;
  3003  0687  128C               	bcf	12,5	;volatile
  3004  0688                     l935:
  3005                           
  3006                           ;./USART.h: 32:     PIR1bits.TXIF = 0;
  3007  0688  120C               	bcf	12,4	;volatile
  3008  0689                     l102:
  3009  0689  0008               	return
  3010  068A                     __end_of_USART_lib_config:
  3011                           
  3012                           	psect	text17
  3013  05E4                     __ptext17:	
  3014 ;; *************** function _Lcd_Write_String *****************
  3015 ;; Defined at:
  3016 ;;		line 107 in file "./Libreria2.h"
  3017 ;; Parameters:    Size  Location     Type
  3018 ;;  a               1    wreg     PTR unsigned char 
  3019 ;;		 -> STR_5(9), STR_4(6), STR_3(6), STR_2(13), 
  3020 ;;		 -> STR_1(10), 
  3021 ;; Auto vars:     Size  Location     Type
  3022 ;;  a               1    7[COMMON] PTR unsigned char 
  3023 ;;		 -> STR_5(9), STR_4(6), STR_3(6), STR_2(13), 
  3024 ;;		 -> STR_1(10), 
  3025 ;;  i               2    5[COMMON] int 
  3026 ;; Return value:  Size  Location     Type
  3027 ;;                  1    wreg      void 
  3028 ;; Registers used:
  3029 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3030 ;; Tracked objects:
  3031 ;;		On entry : 0/0
  3032 ;;		On exit  : 0/0
  3033 ;;		Unchanged: 0/0
  3034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3035 ;;      Params:         0       0       0       0       0
  3036 ;;      Locals:         3       0       0       0       0
  3037 ;;      Temps:          0       0       0       0       0
  3038 ;;      Totals:         3       0       0       0       0
  3039 ;;Total ram usage:        3 bytes
  3040 ;; Hardware stack levels used:    1
