

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:47:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  2856  03F5  09AC               	comf	___awdiv@quotient+1,f
  2857  03F6  0AAB               	incf	___awdiv@quotient,f
  2858  03F7  1903               	skipnz
  2859  03F8  0AAC               	incf	___awdiv@quotient+1,f
  2860  03F9                     l1339:
  2861  03F9  082C               	movf	___awdiv@quotient+1,w
  2862  03FA  00A5               	movwf	?___awdiv+1
  2863  03FB  082B               	movf	___awdiv@quotient,w
  2864  03FC  00A4               	movwf	?___awdiv
  2865  03FD                     l498:
  2866  03FD  0008               	return
  2867  03FE                     __end_of___awdiv:
  2868                           
  2869                           	psect	text14
  2870  065C                     __ptext14:	
  2871 ;; *************** function _config *****************
  2872 ;; Defined at:
  2873 ;;		line 39 in file "./Libreria.h"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;		None
  2876 ;; Auto vars:     Size  Location     Type
  2877 ;;		None
  2878 ;; Return value:  Size  Location     Type
  2879 ;;                  1    wreg      void 
  2880 ;; Registers used:
  2881 ;;		wreg, status,2
  2882 ;; Tracked objects:
  2883 ;;		On entry : 0/0
  2884 ;;		On exit  : 0/0
  2885 ;;		Unchanged: 0/0
  2886 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2887 ;;      Params:         0       0       0       0       0
  2888 ;;      Locals:         0       0       0       0       0
  2889 ;;      Temps:          0       0       0       0       0
  2890 ;;      Totals:         0       0       0       0       0
  2891 ;;Total ram usage:        0 bytes
  2892 ;; Hardware stack levels used:    1
  2893 ;; Hardware stack levels required when called:    2
  2894 ;; This function calls:
  2895 ;;		Nothing
  2896 ;; This function is called by:
  2897 ;;		_main
  2898 ;; This function uses a non-reentrant model
  2899 ;;
  2900                           
  2901                           
  2902                           ;psect for function _config
  2903  065C                     _config:
  2904  065C                     l1101:	
  2905                           ;incstack = 0
  2906                           ; Regs used in _config: [wreg+status,2]
  2907                           
  2908                           
  2909                           ;./Libreria.h: 41: 
  2910  065C  1683               	bsf	3,5	;RP0=1, select bank3
  2911  065D  1703               	bsf	3,6	;RP1=1, select bank3
  2912  065E  0188               	clrf	8	;volatile
  2913                           
  2914                           ;./Libreria.h: 42:     ADCON0bits.ADON=1;
  2915  065F  0189               	clrf	9	;volatile
  2916  0660                     l1103:
  2917                           
  2918                           ;./Libreria.h: 44: 
  2919  0660  3003               	movlw	3
  2920  0661  1683               	bsf	3,5	;RP0=1, select bank1
  2921  0662  1303               	bcf	3,6	;RP1=0, select bank1
  2922  0663  0085               	movwf	5	;volatile
  2923  0664                     l1105:
  2924                           
  2925                           ;./Libreria.h: 45:     INTCONbits.GIE = 1;
  2926  0664  0186               	clrf	6	;volatile
  2927  0665                     l1107:
  2928                           
  2929                           ;./Libreria.h: 46:     INTCONbits.PEIE = 1;
  2930  0665  0188               	clrf	8	;volatile
  2931  0666                     l1109:
  2932                           
  2933                           ;./Libreria.h: 48:     PIE1bits.ADIE = 1;
  2934  0666  1683               	bsf	3,5	;RP0=1, select bank3
  2935  0667  1703               	bsf	3,6	;RP1=1, select bank3
  2936  0668  1408               	bsf	8,0	;volatile
  2937  0669                     l1111:
  2938                           
  2939                           ;./Libreria.h: 49:     PIR1bits.ADIF = 0;
  2940  0669  1488               	bsf	8,1	;volatile
  2941  066A                     l1113:
  2942                           
  2943                           ;./Libreria.h: 52: }
  2944  066A  1283               	bcf	3,5	;RP0=0, select bank0
  2945  066B  1303               	bcf	3,6	;RP1=0, select bank0
  2946  066C  141F               	bsf	31,0	;volatile
  2947  066D                     l1115:
  2948                           
  2949                           ;./Libreria.h: 53: 
  2950  066D  1683               	bsf	3,5	;RP0=1, select bank1
  2951  066E  1303               	bcf	3,6	;RP1=0, select bank1
  2952  066F  139F               	bcf	31,7	;volatile
  2953  0670                     l1117:
  2954                           
  2955                           ;./Libreria.h: 55:  PORTDbits.RD2 =0;
  2956  0670  178B               	bsf	11,7	;volatile
  2957  0671                     l1119:
  2958                           
  2959                           ;./Libreria.h: 56:  PORTB=a;
  2960  0671  170B               	bsf	11,6	;volatile
  2961  0672                     l1121:
  2962                           
  2963                           ;./Libreria.h: 58:     _delay((unsigned long)((4)*(9000000/4000.0)));
  2964  0672  170C               	bsf	12,6	;volatile
  2965  0673                     l1123:
  2966                           
  2967                           ;./Libreria.h: 59:     PORTDbits.RD3=0;
  2968  0673  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0674  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0675  130C               	bcf	12,6	;volatile
  2971  0676                     l85:
  2972  0676  0008               	return
  2973  0677                     __end_of_config:
  2974                           
  2975                           	psect	text15
  2976  06D8                     __ptext15:	
  2977 ;; *************** function _USART_config *****************
  2978 ;; Defined at:
  2979 ;;		line 130 in file "ADC.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;		None
  2982 ;; Auto vars:     Size  Location     Type
  2983 ;;		None
  2984 ;; Return value:  Size  Location     Type
  2985 ;;                  1    wreg      void 
  2986 ;; Registers used:
  2987 ;;		wreg, status,2, status,0, pclath, cstack
  2988 ;; Tracked objects:
  2989 ;;		On entry : 0/0
  2990 ;;		On exit  : 0/0
  2991 ;;		Unchanged: 0/0
  2992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2993 ;;      Params:         0       0       0       0       0
  2994 ;;      Locals:         0       0       0       0       0
  2995 ;;      Temps:          0       0       0       0       0
  2996 ;;      Totals:         0       0       0       0       0
  2997 ;;Total ram usage:        0 bytes
  2998 ;; Hardware stack levels used:    1
  2999 ;; Hardware stack levels required when called:    3
  3000 ;; This function calls:
  3001 ;;		_USART_lib_config
  3002 ;; This function is called by:
  3003 ;;		_main
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function _USART_config
  3009  06D8                     _USART_config:
  3010  06D8                     l1161:	
  3011                           ;incstack = 0
  3012                           ; Regs used in _USART_config: [wreg+status,2+status,0+pclath+cstack]
  3013                           
  3014                           
  3015                           ;ADC.c: 132:   USART_lib_config();
  3016  06D8  120A  118A  268A  120A  118A  	fcall	_USART_lib_config
  3017  06DD                     l185:
  3018  06DD  0008               	return
  3019  06DE                     __end_of_USART_config:
  3020                           
  3021                           	psect	text16
  3022  068A                     __ptext16:	
  3023 ;; *************** function _USART_lib_config *****************
  3024 ;; Defined at:
  3025 ;;		line 18 in file "./USART1.h"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;                  1    wreg      void 
  3032 ;; Registers used:
  3033 ;;		wreg
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 0/0
  3037 ;;		Unchanged: 0/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3039 ;;      Params:         0       0       0       0       0
  3040 ;;      Locals:         0       0       0       0       0
  3041 ;;      Temps:          0       0       0       0       0
  3042 ;;      Totals:         0       0       0       0       0
  3043 ;;Total ram usage:        0 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    2
  3046 ;; This function calls:
  3047 ;;		Nothing
  3048 ;; This function is called by:
  3049 ;;		_USART_config
  3050 ;; This function uses a non-reentrant model
  3051 ;;
  3052                           
  3053                           
  3054                           ;psect for function _USART_lib_config
  3055  068A                     _USART_lib_config:
  3056  068A                     l973:	
  3057                           ;incstack = 0
  3058                           ; Regs used in _USART_lib_config: [wreg]
  3059                           
  3060                           
  3061                           ;./USART1.h: 20:     SPBRG = 57;
  3062  068A  3039               	movlw	57
  3063  068B  1683               	bsf	3,5	;RP0=1, select bank1
  3064  068C  1303               	bcf	3,6	;RP1=0, select bank1
  3065  068D  0099               	movwf	25	;volatile
  3066  068E                     l975:
  3067                           
  3068                           ;./USART1.h: 22:     TXSTAbits.CSRC = 0;
  3069  068E  1398               	bcf	24,7	;volatile
  3070  068F                     l977:
  3071                           
  3072                           ;./USART1.h: 23:     TXSTAbits.TX9 = 0;
  3073  068F  1318               	bcf	24,6	;volatile
  3074  0690                     l979:
  3075                           
  3076                           ;./USART1.h: 24:     TXSTAbits.TXEN = 1;
  3077  0690  1698               	bsf	24,5	;volatile
  3078  0691                     l981:
  3079                           
  3080                           ;./USART1.h: 25:     TXSTAbits.SYNC = 0;
  3081  0691  1218               	bcf	24,4	;volatile
  3082  0692                     l983:
  3083                           
  3084                           ;./USART1.h: 26:     TXSTAbits.BRGH = 1;
  3085  0692  1518               	bsf	24,2	;volatile
  3086  0693                     l985:
  3087                           
  3088                           ;./USART1.h: 27:     RCSTAbits.SPEN = 1;
  3089  0693  1283               	bcf	3,5	;RP0=0, select bank0
  3090  0694  1303               	bcf	3,6	;RP1=0, select bank0
  3091  0695  1798               	bsf	24,7	;volatile
  3092  0696                     l987:
  3093                           
  3094                           ;./USART1.h: 28:     RCSTAbits.RX9 = 0;
  3095  0696  1318               	bcf	24,6	;volatile
  3096  0697                     l989:
  3097                           
  3098                           ;./USART1.h: 29:     RCSTAbits.SREN = 0;
  3099  0697  1298               	bcf	24,5	;volatile
  3100  0698                     l991:
  3101                           
  3102                           ;./USART1.h: 30:     RCSTAbits.CREN = 1;
  3103  0698  1618               	bsf	24,4	;volatile
  3104  0699                     l993:
  3105                           
  3106                           ;./USART1.h: 31:     PIR1bits.RCIF = 0;
  3107  0699  128C               	bcf	12,5	;volatile
  3108  069A                     l995:
  3109                           
  3110                           ;./USART1.h: 32:     PIR1bits.TXIF = 0;
  3111  069A  120C               	bcf	12,4	;volatile
  3112  069B                     l112:
  3113  069B  0008               	return
  3114  069C                     __end_of_USART_lib_config:
  3115                           
  3116                           	psect	text17
  3117  05CA                     __ptext17:	
  3118 ;; *************** function _Lcd_Write_String *****************
  3119 ;; Defined at:
  3120 ;;		line 107 in file "./Libreria.h"
  3121 ;; Parameters:    Size  Location     Type
  3122 ;;  a               1    wreg     PTR unsigned char 
  3123 ;;		 -> STR_5(9), STR_4(6), STR_3(6), STR_2(13), 
  3124 ;;		 -> STR_1(10), 
  3125 ;; Auto vars:     Size  Location     Type
  3126 ;;  a               1    2[BANK0 ] PTR unsigned char 
  3127 ;;		 -> STR_5(9), STR_4(6), STR_3(6), STR_2(13), 
  3128 ;;		 -> STR_1(10), 
  3129 ;;  i               2    0[BANK0 ] int 
  3130 ;; Return value:  Size  Location     Type
  3131 ;;                  1    wreg      void 
  3132 ;; Registers used:
  3133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3134 ;; Tracked objects:
  3135 ;;		On entry : 0/0
  3136 ;;		On exit  : 0/0
  3137 ;;		Unchanged: 0/0
  3138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3139 ;;      Params:         0       0       0       0       0
  3140 ;;      Locals:         0       3       0       0       0
  3141 ;;      Temps:          0       0       0       0       0
  3142 ;;      Totals:         0       3       0       0       0
  3143 ;;Total ram usage:        3 bytes
  3144 ;; Hardware stack levels used:    1
  3145 ;; Hardware stack levels required when called:    3
  3146 ;; This function calls:
  3147 ;;		_Lcd_Write_Char
  3148 ;; This function is called by:
  3149 ;;		_main
  3150 ;; This function uses a non-reentrant model
  3151 ;;
  3152                           
  3153                           
  3154                           ;psect for function _Lcd_Write_String
  3155  05CA                     _Lcd_Write_String:
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3159                           ;Lcd_Write_String@a stored from wreg
  3160  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  3161  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  3162  05CC  00A2               	movwf	Lcd_Write_String@a
  3163  05CD                     l1717:
  3164                           
  3165                           ;./Libreria.h: 107: ;./Libreria.h: 108:     Lcd_Cmd(0x00);;./Libreria.h: 109:     _delay
      +                          ((unsigned long)((15)*(9000000/4000.0)));;./Libreria.h: 110: 
  3166  05CD  01A0               	clrf	Lcd_Write_String@i
  3167  05CE  01A1               	clrf	Lcd_Write_String@i+1
  3168  05CF  2DE5               	goto	l1723
  3169  05D0                     l1719:
  3170                           
  3171                           ;./Libreria.h: 111: 
  3172  05D0  0820               	movf	Lcd_Write_String@i,w
  3173  05D1  0722               	addwf	Lcd_Write_String@a,w
  3174  05D2  0084               	movwf	4
  3175  05D3  120A  118A  2566  120A  118A  	fcall	stringdir
  3176  05D8  120A  118A  269C  120A  118A  	fcall	_Lcd_Write_Char
