

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 03:11:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	text37,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  7954  19BD  00F7               	movwf	__Umul8_16@word_mpld+1
  7955  19BE                     l2278:
  7956  19BE  1C78               	btfss	__Umul8_16@multiplier,0
  7957  19BF  29C1               	goto	u2951
  7958  19C0  29C2               	goto	u2950
  7959  19C1                     u2951:
  7960  19C1  29C8               	goto	l759
  7961  19C2                     u2950:
  7962  19C2                     l2280:
  7963  19C2  0876               	movf	__Umul8_16@word_mpld,w
  7964  19C3  07F4               	addwf	__Umul8_16@product,f
  7965  19C4  1803               	skipnc
  7966  19C5  0AF5               	incf	__Umul8_16@product+1,f
  7967  19C6  0877               	movf	__Umul8_16@word_mpld+1,w
  7968  19C7  07F5               	addwf	__Umul8_16@product+1,f
  7969  19C8                     l759:
  7970  19C8  3001               	movlw	1
  7971  19C9                     u2965:
  7972  19C9  1003               	clrc
  7973  19CA  0DF6               	rlf	__Umul8_16@word_mpld,f
  7974  19CB  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  7975  19CC  3EFF               	addlw	-1
  7976  19CD  1D03               	skipz
  7977  19CE  29C9               	goto	u2965
  7978  19CF  1003               	clrc
  7979  19D0  0CF8               	rrf	__Umul8_16@multiplier,f
  7980  19D1                     l2282:
  7981  19D1  0878               	movf	__Umul8_16@multiplier,w
  7982  19D2  1D03               	btfss	3,2
  7983  19D3  29D5               	goto	u2971
  7984  19D4  29D6               	goto	u2970
  7985  19D5                     u2971:
  7986  19D5  29BE               	goto	l2278
  7987  19D6                     u2970:
  7988  19D6                     l2284:
  7989  19D6  0875               	movf	__Umul8_16@product+1,w
  7990  19D7  00F1               	movwf	?__Umul8_16+1
  7991  19D8  0874               	movf	__Umul8_16@product,w
  7992  19D9  00F0               	movwf	?__Umul8_16
  7993  19DA                     l761:
  7994  19DA  0008               	return
  7995  19DB                     __end_of__Umul8_16:
  7996                           
  7997                           	psect	text22
  7998  1E85                     __ptext22:	
  7999 ;; *************** function __tdiv_to_l_ *****************
  8000 ;; Defined at:
  8001 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftdivl.c"
  8002 ;; Parameters:    Size  Location     Type
  8003 ;;  f1              4    0[COMMON] float 
  8004 ;;  f2              4    4[COMMON] float 
  8005 ;; Auto vars:     Size  Location     Type
  8006 ;;  quot            4    0[BANK0 ] unsigned long 
  8007 ;;  exp1            1    5[BANK0 ] unsigned char 
  8008 ;;  cntr            1    4[BANK0 ] unsigned char 
  8009 ;; Return value:  Size  Location     Type
  8010 ;;                  4    0[COMMON] unsigned long 
  8011 ;; Registers used:
  8012 ;;		wreg, status,2, status,0
  8013 ;; Tracked objects:
  8014 ;;		On entry : 0/0
  8015 ;;		On exit  : 0/0
  8016 ;;		Unchanged: 0/0
  8017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8018 ;;      Params:         8       0       0       0       0
  8019 ;;      Locals:         0       6       0       0       0
  8020 ;;      Temps:          4       0       0       0       0
  8021 ;;      Totals:        12       6       0       0       0
  8022 ;;Total ram usage:       18 bytes
  8023 ;; Hardware stack levels used:    1
  8024 ;; This function calls:
  8025 ;;		Nothing
  8026 ;; This function is called by:
  8027 ;;		_sprintf
  8028 ;; This function uses a non-reentrant model
  8029 ;;
  8030                           
  8031                           
  8032                           ;psect for function __tdiv_to_l_
  8033  1E85                     __tdiv_to_l_:
  8034  1E85                     l2838:	
  8035                           ;incstack = 0
  8036                           ; Regs used in __tdiv_to_l_: [wreg+status,2+status,0]
  8037                           
  8038  1E85  0870               	movf	__tdiv_to_l_@f1,w
  8039  1E86  00F8               	movwf	??__tdiv_to_l_
  8040  1E87  0871               	movf	__tdiv_to_l_@f1+1,w
  8041  1E88  00F9               	movwf	??__tdiv_to_l_+1
  8042  1E89  0872               	movf	__tdiv_to_l_@f1+2,w
  8043  1E8A  00FA               	movwf	??__tdiv_to_l_+2
  8044  1E8B  1003               	clrc
  8045  1E8C  0D79               	rlf	??__tdiv_to_l_+1,w
  8046  1E8D  0D7A               	rlf	??__tdiv_to_l_+2,w
  8047  1E8E  00FB               	movwf	??__tdiv_to_l_+3
  8048  1E8F  087B               	movf	??__tdiv_to_l_+3,w
  8049  1E90  1283               	bcf	3,5	;RP0=0, select bank0
  8050  1E91  1303               	bcf	3,6	;RP1=0, select bank0
  8051  1E92  00A5               	movwf	__tdiv_to_l_@exp1
  8052  1E93  0825               	movf	__tdiv_to_l_@exp1,w
  8053  1E94  1D03               	btfss	3,2
  8054  1E95  2E97               	goto	u4401
  8055  1E96  2E98               	goto	u4400
  8056  1E97                     u4401:
  8057  1E97  2EA1               	goto	l2844
  8058  1E98                     u4400:
  8059  1E98                     l2840:
  8060  1E98  3000               	movlw	0
  8061  1E99  00F3               	movwf	?__tdiv_to_l_+3
  8062  1E9A  3000               	movlw	0
  8063  1E9B  00F2               	movwf	?__tdiv_to_l_+2
  8064  1E9C  3000               	movlw	0
  8065  1E9D  00F1               	movwf	?__tdiv_to_l_+1
  8066  1E9E  3000               	movlw	0
  8067  1E9F  00F0               	movwf	?__tdiv_to_l_
  8068  1EA0  2F41               	goto	l534
  8069  1EA1                     l2844:
  8070  1EA1  0874               	movf	__tdiv_to_l_@f2,w
  8071  1EA2  00F8               	movwf	??__tdiv_to_l_
  8072  1EA3  0875               	movf	__tdiv_to_l_@f2+1,w
  8073  1EA4  00F9               	movwf	??__tdiv_to_l_+1
  8074  1EA5  0876               	movf	__tdiv_to_l_@f2+2,w
  8075  1EA6  00FA               	movwf	??__tdiv_to_l_+2
  8076  1EA7  1003               	clrc
  8077  1EA8  0D79               	rlf	??__tdiv_to_l_+1,w
  8078  1EA9  0D7A               	rlf	??__tdiv_to_l_+2,w
  8079  1EAA  00FB               	movwf	??__tdiv_to_l_+3
  8080  1EAB  087B               	movf	??__tdiv_to_l_+3,w
  8081  1EAC  00A4               	movwf	__tdiv_to_l_@cntr
  8082  1EAD  0824               	movf	__tdiv_to_l_@cntr,w
  8083  1EAE  1D03               	btfss	3,2
  8084  1EAF  2EB1               	goto	u4411
  8085  1EB0  2EB2               	goto	u4410
  8086  1EB1                     u4411:
  8087  1EB1  2EB3               	goto	l535
  8088  1EB2                     u4410:
  8089  1EB2  2E98               	goto	l2840
  8090  1EB3                     l535:
  8091  1EB3  17F1               	bsf	__tdiv_to_l_@f1+1,7
  8092  1EB4                     l2850:
  8093  1EB4  30FF               	movlw	255
  8094  1EB5  05F0               	andwf	__tdiv_to_l_@f1,f
  8095  1EB6  30FF               	movlw	255
  8096  1EB7  05F1               	andwf	__tdiv_to_l_@f1+1,f
  8097  1EB8  3000               	movlw	0
  8098  1EB9  05F2               	andwf	__tdiv_to_l_@f1+2,f
  8099  1EBA                     l2852:
  8100  1EBA  17F5               	bsf	__tdiv_to_l_@f2+1,7
  8101  1EBB  30FF               	movlw	255
  8102  1EBC  05F4               	andwf	__tdiv_to_l_@f2,f
  8103  1EBD  30FF               	movlw	255
  8104  1EBE  05F5               	andwf	__tdiv_to_l_@f2+1,f
  8105  1EBF  3000               	movlw	0
  8106  1EC0  05F6               	andwf	__tdiv_to_l_@f2+2,f
  8107  1EC1  3000               	movlw	0
  8108  1EC2  00A3               	movwf	__tdiv_to_l_@quot+3
  8109  1EC3  3000               	movlw	0
  8110  1EC4  00A2               	movwf	__tdiv_to_l_@quot+2
  8111  1EC5  3000               	movlw	0
  8112  1EC6  00A1               	movwf	__tdiv_to_l_@quot+1
  8113  1EC7  3000               	movlw	0
  8114  1EC8  00A0               	movwf	__tdiv_to_l_@quot
  8115  1EC9                     l2854:
  8116  1EC9  307F               	movlw	127
  8117  1ECA  02A5               	subwf	__tdiv_to_l_@exp1,f
  8118  1ECB                     l2856:
  8119  1ECB  3098               	movlw	152
  8120  1ECC  0724               	addwf	__tdiv_to_l_@cntr,w
  8121  1ECD  00F8               	movwf	??__tdiv_to_l_
  8122  1ECE  0878               	movf	??__tdiv_to_l_,w
  8123  1ECF  02A5               	subwf	__tdiv_to_l_@exp1,f
  8124  1ED0  3018               	movlw	24
  8125  1ED1  00F8               	movwf	??__tdiv_to_l_
  8126  1ED2  0878               	movf	??__tdiv_to_l_,w
  8127  1ED3  00A4               	movwf	__tdiv_to_l_@cntr
  8128  1ED4                     l2858:
  8129  1ED4  3001               	movlw	1
  8130  1ED5  00F8               	movwf	??__tdiv_to_l_
  8131  1ED6                     u4425:
  8132  1ED6  1003               	clrc
  8133  1ED7  0DA0               	rlf	__tdiv_to_l_@quot,f
  8134  1ED8  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  8135  1ED9  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  8136  1EDA  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  8137  1EDB  0BF8               	decfsz	??__tdiv_to_l_,f
  8138  1EDC  2ED6               	goto	u4425
  8139  1EDD                     l2860:
  8140  1EDD  0876               	movf	__tdiv_to_l_@f2+2,w
  8141  1EDE  0272               	subwf	__tdiv_to_l_@f1+2,w
  8142  1EDF  1D03               	skipz
  8143  1EE0  2EE7               	goto	u4435
  8144  1EE1  0875               	movf	__tdiv_to_l_@f2+1,w
  8145  1EE2  0271               	subwf	__tdiv_to_l_@f1+1,w
  8146  1EE3  1D03               	skipz
  8147  1EE4  2EE7               	goto	u4435
  8148  1EE5  0874               	movf	__tdiv_to_l_@f2,w
  8149  1EE6  0270               	subwf	__tdiv_to_l_@f1,w
  8150  1EE7                     u4435:
  8151  1EE7  1C03               	skipc
  8152  1EE8  2EEA               	goto	u4431
  8153  1EE9  2EEB               	goto	u4430
  8154  1EEA                     u4431:
  8155  1EEA  2EF6               	goto	l2866
  8156  1EEB                     u4430:
  8157  1EEB                     l2862:
  8158  1EEB  0874               	movf	__tdiv_to_l_@f2,w
  8159  1EEC  02F0               	subwf	__tdiv_to_l_@f1,f
  8160  1EED  0875               	movf	__tdiv_to_l_@f2+1,w
  8161  1EEE  1C03               	skipc
  8162  1EEF  0F75               	incfsz	__tdiv_to_l_@f2+1,w
  8163  1EF0  02F1               	subwf	__tdiv_to_l_@f1+1,f
  8164  1EF1  0876               	movf	__tdiv_to_l_@f2+2,w
  8165  1EF2  1C03               	skipc
  8166  1EF3  0A76               	incf	__tdiv_to_l_@f2+2,w
  8167  1EF4  02F2               	subwf	__tdiv_to_l_@f1+2,f
  8168  1EF5                     l2864:
  8169  1EF5  1420               	bsf	__tdiv_to_l_@quot,0
  8170  1EF6                     l2866:
  8171  1EF6  3001               	movlw	1
  8172  1EF7                     u4445:
  8173  1EF7  1003               	clrc
  8174  1EF8  0DF0               	rlf	__tdiv_to_l_@f1,f
  8175  1EF9  0DF1               	rlf	__tdiv_to_l_@f1+1,f
  8176  1EFA  0DF2               	rlf	__tdiv_to_l_@f1+2,f
  8177  1EFB  3EFF               	addlw	-1
  8178  1EFC  1D03               	skipz
  8179  1EFD  2EF7               	goto	u4445
  8180  1EFE                     l2868:
  8181  1EFE  3001               	movlw	1
  8182  1EFF  02A4               	subwf	__tdiv_to_l_@cntr,f
  8183  1F00  1D03               	btfss	3,2
  8184  1F01  2F03               	goto	u4451
  8185  1F02  2F04               	goto	u4450
  8186  1F03                     u4451:
  8187  1F03  2ED4               	goto	l2858
  8188  1F04                     u4450:
  8189  1F04                     l538:
  8190  1F04  1FA5               	btfss	__tdiv_to_l_@exp1,7
  8191  1F05  2F07               	goto	u4461
  8192  1F06  2F08               	goto	u4460
  8193  1F07                     u4461:
  8194  1F07  2F22               	goto	l2878
  8195  1F08                     u4460:
  8196  1F08                     l2870:
  8197  1F08  0825               	movf	__tdiv_to_l_@exp1,w
  8198  1F09  3A80               	xorlw	128
  8199  1F0A  3E97               	addlw	151
  8200  1F0B  1803               	skipnc
  8201  1F0C  2F0E               	goto	u4471
  8202  1F0D  2F0F               	goto	u4470
  8203  1F0E                     u4471:
  8204  1F0E  2F10               	goto	l2876
  8205  1F0F                     u4470:
  8206  1F0F  2E98               	goto	l2840
  8207  1F10                     l2876:
  8208  1F10  3001               	movlw	1
  8209  1F11                     u4485:
  8210  1F11  1003               	clrc
  8211  1F12  0CA3               	rrf	__tdiv_to_l_@quot+3,f
  8212  1F13  0CA2               	rrf	__tdiv_to_l_@quot+2,f
  8213  1F14  0CA1               	rrf	__tdiv_to_l_@quot+1,f
  8214  1F15  0CA0               	rrf	__tdiv_to_l_@quot,f
  8215  1F16  3EFF               	addlw	-1
  8216  1F17  1D03               	skipz
  8217  1F18  2F11               	goto	u4485
  8218  1F19  3001               	movlw	1
  8219  1F1A  00F8               	movwf	??__tdiv_to_l_
  8220  1F1B  0878               	movf	??__tdiv_to_l_,w
  8221  1F1C  07A5               	addwf	__tdiv_to_l_@exp1,f
  8222  1F1D  1D03               	btfss	3,2
  8223  1F1E  2F20               	goto	u4491
  8224  1F1F  2F21               	goto	u4490
  8225  1F20                     u4491:
  8226  1F20  2F10               	goto	l2876
  8227  1F21                     u4490:
  8228  1F21  2F39               	goto	l2886
  8229  1F22                     l2878:
  8230  1F22  3018               	movlw	24
  8231  1F23  0225               	subwf	__tdiv_to_l_@exp1,w
  8232  1F24  1C03               	skipc
  8233  1F25  2F27               	goto	u4501
  8234  1F26  2F28               	goto	u4500
  8235  1F27                     u4501:
  8236  1F27  2F34               	goto	l545
  8237  1F28                     u4500:
  8238  1F28  2E98               	goto	l2840
  8239  1F29                     l2884:
  8240  1F29  3001               	movlw	1
  8241  1F2A  00F8               	movwf	??__tdiv_to_l_
  8242  1F2B                     u4515:
  8243  1F2B  1003               	clrc
  8244  1F2C  0DA0               	rlf	__tdiv_to_l_@quot,f
  8245  1F2D  0DA1               	rlf	__tdiv_to_l_@quot+1,f
  8246  1F2E  0DA2               	rlf	__tdiv_to_l_@quot+2,f
  8247  1F2F  0DA3               	rlf	__tdiv_to_l_@quot+3,f
  8248  1F30  0BF8               	decfsz	??__tdiv_to_l_,f
  8249  1F31  2F2B               	goto	u4515
  8250  1F32  3001               	movlw	1
  8251  1F33  02A5               	subwf	__tdiv_to_l_@exp1,f
  8252  1F34                     l545:
  8253  1F34  0825               	movf	__tdiv_to_l_@exp1,w
  8254  1F35  1D03               	btfss	3,2
  8255  1F36  2F38               	goto	u4521
  8256  1F37  2F39               	goto	u4520
  8257  1F38                     u4521:
  8258  1F38  2F29               	goto	l2884
  8259  1F39                     u4520:
  8260  1F39                     l2886:
  8261  1F39  0823               	movf	__tdiv_to_l_@quot+3,w
  8262  1F3A  00F3               	movwf	?__tdiv_to_l_+3
  8263  1F3B  0822               	movf	__tdiv_to_l_@quot+2,w
  8264  1F3C  00F2               	movwf	?__tdiv_to_l_+2
  8265  1F3D  0821               	movf	__tdiv_to_l_@quot+1,w
  8266  1F3E  00F1               	movwf	?__tdiv_to_l_+1
  8267  1F3F  0820               	movf	__tdiv_to_l_@quot,w
  8268  1F40  00F0               	movwf	?__tdiv_to_l_
  8269  1F41                     l534:
  8270  1F41  0008               	return
  8271  1F42                     __end_of__tdiv_to_l_:
  8272                           
  8273                           	psect	text23
  8274  1F42                     __ptext23:	
  8275 ;; *************** function __div_to_l_ *****************
  8276 ;; Defined at:
  8277 ;;		line 60 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fldivl.c"
  8278 ;; Parameters:    Size  Location     Type
  8279 ;;  f1              4    0[COMMON] unsigned long 
  8280 ;;  f2              4    4[COMMON] unsigned long 
  8281 ;; Auto vars:     Size  Location     Type
  8282 ;;  quot            4    0[BANK0 ] unsigned long 
  8283 ;;  exp1            1    5[BANK0 ] unsigned char 
  8284 ;;  cntr            1    4[BANK0 ] unsigned char 
  8285 ;; Return value:  Size  Location     Type
  8286 ;;                  4    0[COMMON] unsigned long 
  8287 ;; Registers used:
  8288 ;;		wreg, status,2, status,0
  8289 ;; Tracked objects:
  8290 ;;		On entry : 0/0
  8291 ;;		On exit  : 0/0
  8292 ;;		Unchanged: 0/0
  8293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8294 ;;      Params:         8       0       0       0       0
  8295 ;;      Locals:         0       6       0       0       0
  8296 ;;      Temps:          1       0       0       0       0
  8297 ;;      Totals:         9       6       0       0       0
  8298 ;;Total ram usage:       15 bytes
  8299 ;; Hardware stack levels used:    1
  8300 ;; This function calls:
  8301 ;;		Nothing
  8302 ;; This function is called by:
  8303 ;;		_sprintf
  8304 ;; This function uses a non-reentrant model
  8305 ;;
  8306                           
  8307                           
  8308                           ;psect for function __div_to_l_
  8309  1F42                     __div_to_l_:
  8310  1F42                     l2890:	
  8311                           ;incstack = 0
  8312                           ; Regs used in __div_to_l_: [wreg+status,2+status,0]
  8313                           
  8314  1F42  1003               	clrc
  8315  1F43  0D72               	rlf	__div_to_l_@f1+2,w
  8316  1F44  0D73               	rlf	__div_to_l_@f1+3,w
  8317  1F45  00F8               	movwf	??__div_to_l_
  8318  1F46  0878               	movf	??__div_to_l_,w
  8319  1F47  1283               	bcf	3,5	;RP0=0, select bank0
  8320  1F48  1303               	bcf	3,6	;RP1=0, select bank0
  8321  1F49  00A5               	movwf	__div_to_l_@exp1
  8322  1F4A  0825               	movf	__div_to_l_@exp1,w
  8323  1F4B  1D03               	btfss	3,2
  8324  1F4C  2F4E               	goto	u4531
  8325  1F4D  2F4F               	goto	u4530
  8326  1F4E                     u4531:
  8327  1F4E  2F58               	goto	l2896
  8328  1F4F                     u4530:
  8329  1F4F                     l2892:
  8330  1F4F  3000               	movlw	0
  8331  1F50  00F3               	movwf	?__div_to_l_+3
  8332  1F51  3000               	movlw	0
  8333  1F52  00F2               	movwf	?__div_to_l_+2
